current,power,timestamp,voltage
0.04,3800.0,1703115914,226.1
0.027,2400.0,1703115920,74
0.032,2100.0,1703115925,95.4
0.025,2300.0,1703115931,94.2
0.03,1900.0,1703115934,226.1
0.026,2000,1703115939,226.1
0.033,2400.0,1703115941,226.1
0.034,2700.0,1703115944,226
0.035,2200.0,1703115946,226.1
0.029,1900.0,1703115948,226.1
0.026,1800.0,1703115950,226.1
0.025,2500.0,1703115952,226.2
0.024,2100.0,1703115954,226.1
0.024,2100.0,1703115956,226.1
0.029,3100.0,1703115959,226.1
0.028,2100.0,1703115961,226.2
0.026,2100.0,1703115966,226.1
0.033,2300.0,1703115969,226.1
0.036,2500.0,1703115971,226.1
0.032,2200.0,1703115973,226.1
0.029,1900.0,1703115975,226.1
0.027,1900.0,1703115977,226.1
0.026,2800.0,1703115979,226.1
0.026,2100.0,1703115981,226.1
0.027,2100.0,1703115983,226.2
0.026,2300.0,1703115986,226.1
0.028,2600.0,1703115988,226.1
0.041,3200.0,1703115990,226.1
0,1800.0,1703115992,226.1
0.025,2000,1703115998,226.1
0.027,2200.0,1703116003,226.1
0.033,2400.0,1703116005,226.1
0.036,2600.0,1703116008,226
0.036,2200.0,1703116010,226.1
0.03,1900.0,1703116012,226.1
0.025,1900.0,1703116014,226.1
0.025,3100.0,1703116016,226.1
0.024,2000,1703116018,226.1
0.026,2100.0,1703116020,226.1
0.028,1800.0,1703116026,83.4
0.032,2300.0,1703116032,94.5
0.025,2500.0,1703116037,93.8
0.029,2400.0,1703116040,226.1
0.025,2000,1703116045,226.1
0.036,2600.0,1703116048,226.1
0.034,2400.0,1703116050,226.1
0.039,2400.0,1703116052,226.1
0.026,2000,1703116054,226.1
0.026,2000,1703116056,226.1
0.028,2000,1703116062,74.1
0.028,1900.0,1703116067,94.9
0.03,2100.0,1703116073,94.3
0.028,1900.0,1703116076,226.1
0.026,2100.0,1703116081,226.1
0.027,2000,1703116087,226.1
0.035,2500.0,1703116089,226
0.024,2000,1703116092,226.1
0.027,2000,1703116097,73.2
0.028,1900.0,1703116103,95
0.024,2000,1703116109,95.2
0.029,2000,1703116112,226.1
0.026,2000,1703116117,226.1
0.034,2300.0,1703116119,226.1
0.036,2800.0,1703116121,225.7
0.028,1800.0,1703116124,225.7
0.034,1800.0,1703116126,225.7
0.026,2100.0,1703116128,225.7
0.028,2100.0,1703116133,73.4
0.029,1900.0,1703116139,92.6
0.029,2100.0,1703116145,91.5
0.029,2700.0,1703116148,222.9
0.025,2800.0,1703116153,222.8
0.036,2200.0,1703116155,222.8
0.036,2400.0,1703116157,222.8
0.033,1900.0,1703116160,222.7
0.029,1800.0,1703116162,222.8
0.026,2500.0,1703116164,222.8
0.025,2000,1703116166,222.8
0.025,2100.0,1703116168,222.7
0.025,2200.0,1703116170,222.8
0.026,2200.0,1703116172,222.7
0.029,3400.0,1703116174,222.7
0.027,2700.0,1703116180,87.8
0.027,2100.0,1703116185,91.4
0.028,1800.0,1703116188,222.7
0.026,2200.0,1703116193,222.8
0.038,2500.0,1703116196,222.8
0.038,2300.0,1703116198,222.8
0.027,2300.0,1703116200,222.8
0.029,2700.0,1703116206,73.5
0.03,2000,1703116211,91.2
0.028,1900.0,1703116217,91.6
0.027,1900.0,1703116220,222.8
0.026,2000,1703116225,222.9
0.029,1800.0,1703116228,222.9
0.029,2000,1703116234,70
0.03,1800.0,1703116239,91.4
0.027,2000,1703116245,91.2
0.032,2500.0,1703116248,222.7
0.025,2800.0,1703116253,222.7
0.037,2400.0,1703116255,222.8
0.032,2500.0,1703116258,222.8
0.026,2100.0,1703116260,222.7
0.03,2200.0,1703116265,72.7
0.028,2000,1703116271,92.1
0.027,2000,1703116277,91.1
0.031,2000,1703116280,222.8
0.026,2100.0,1703116285,222.9
0.037,2200.0,1703116287,222.8
0.032,3300.0,1703116289,222.8
0.026,2700.0,1703116294,222.8
0.027,2100.0,1703116300,222.8
0.036,2200.0,1703116302,222.8
0.032,2300.0,1703116304,222.7
0.029,2400.0,1703116307,222.7
0.027,2100.0,1703116309,222.8
0.027,1800.0,1703116314,70.4
0.03,2100.0,1703116320,91
0.025,1900.0,1703116322,222.8
0.027,2100.0,1703116327,222.8
0.035,3500.0,1703116333,222.8
0.027,2200.0,1703116335,222.7
0.034,2600.0,1703116340,222.8
0.043,3000,1703116342,222.8
0.032,2200.0,1703116346,222.8
0.033,2300.0,1703116347,222.7
0.026,3000,1703116349,222.8
0.024,3400.0,1703116351,222.7
0.03,2100.0,1703116354,66.1
0.027,2200.0,1703116359,75.1
0.03,2200.0,1703116364,74.6
0.032,3200.0,1703116370,222.7
0.027,2200.0,1703116372,79.3
0.026,2100.0,1703116378,75.8
0.025,2300.0,1703116383,74.6
0.028,2600.0,1703116388,222.8
0.033,2100.0,1703116391,78.8
0.033,2000,1703116396,75.3
0.029,2500.0,1703116402,222.9
0.026,2100.0,1703116404,79.4
0.026,2200.0,1703116410,74.6
0.027,3000,1703116415,222.8
0.031,2000,1703116417,79.4
0.031,2000,1703116423,74.8
0.027,2500.0,1703116428,222.8
0.025,2200.0,1703116430,79.1
0.026,2200.0,1703116436,78.3
0.024,2200.0,1703116442,78.2
0.026,2600.0,1703116447,226.1
0.028,2000,1703116449,83.9
0.027,2100.0,1703116455,80.2
0.026,2700.0,1703116460,226.1
0.024,2200.0,1703116462,82.8
0.024,2200.0,1703116468,78.9
0.024,2600.0,1703116473,226
0.026,2100.0,1703116476,83.2
0.026,2200.0,1703116481,78
0.024,2700.0,1703116487,226.1
0.024,2100.0,1703116489,83.5
0.024,2100.0,1703116495,78.1
0.026,2100.0,1703116500,87.1
0.027,3100.0,1703116505,226.1
0.025,2100.0,1703116508,83.1
0.026,2100.0,1703116513,78.5
0.024,2600.0,1703116519,226.1
0.026,2100.0,1703116521,82.4
0.026,2300.0,1703116527,78.9
0.027,2600.0,1703116532,226.1
0.03,2200.0,1703116534,82
0.031,2100.0,1703116540,77.7
0.034,2600.0,1703116545,226.1
0.025,2200.0,1703116547,83.2
0.026,2200.0,1703116553,77.9
0.026,2600.0,1703116558,226.1
0.031,2100.0,1703116561,83.2
0.03,2000,1703116566,77.7
0.028,2700.0,1703116572,226.1
0.026,2200.0,1703116574,82.1
0.026,2200.0,1703116579,78.1
0.025,2700.0,1703116585,226.1
0.032,2000,1703116587,83.2
0.029,2000,1703116593,78.6
0.029,2400.0,1703116598,226.1
0.025,2100.0,1703116600,82.3
0.026,2100.0,1703116606,79.2
0.024,2500.0,1703116611,226.1
0.036,2100.0,1703116613,83.9
0.026,2000,1703116619,78.2
0.027,2100.0,1703116625,78.2
0.024,2600.0,1703116630,226.1
0.024,2200.0,1703116632,82.8
0.024,2200.0,1703116638,78.7
0.024,2800.0,1703116643,226.1
0.024,2100.0,1703116646,81.6
0.025,2100.0,1703116651,78.5
0.027,2900.0,1703116656,226.1
0.024,2100.0,1703116659,82.7
0.025,2200.0,1703116664,78.5
0.028,2500.0,1703116670,226.1
0.024,2100.0,1703116672,82.3
0.025,2100.0,1703116678,78.3
0.024,2200.0,1703116683,78.6
0.027,2500.0,1703116688,226.1
0.026,2100.0,1703116691,83
0.026,2200.0,1703116696,78.2
0.026,2600.0,1703116702,226.1
0.025,2200.0,1703116704,84.1
0.028,2200.0,1703116710,78.2
0.024,2800.0,1703116715,226.1
0.025,2100.0,1703116717,82.7
0.024,2100.0,1703116723,78.6
0.027,2800.0,1703116728,226.1
0.025,2200.0,1703116730,84.2
0.026,2100.0,1703116736,79.6
0.025,2300.0,1703116742,78.7
0.026,2700.0,1703116747,226.1
0.026,2100.0,1703116749,84.3
0.029,2100.0,1703116755,78
0.027,3100.0,1703116760,226.1
0.024,2200.0,1703116763,83.4
0.026,2100.0,1703116768,78.9
0.026,2500.0,1703116773,226.2
0.026,2100.0,1703116776,82.1
0.03,2000,1703116781,78.4
0.031,2600.0,1703116787,226.2
0.026,2100.0,1703116789,83.4
0.025,2200.0,1703116795,78.8
0.026,2100.0,1703116800,87.3
0.027,2700.0,1703116805,226.2
0.032,2200.0,1703116808,83.2
0.032,2000,1703116813,78.5
0.031,2700.0,1703116819,226.2
0.024,2200.0,1703116821,82.5
0.025,2200.0,1703116827,78.3
0.025,2600.0,1703116832,226.2
0.031,2100.0,1703116834,83.8
0.031,2000,1703116840,79.9
0.036,2800.0,1703116845,226.2
0.027,2200.0,1703116847,83.9
0.026,2100.0,1703116853,79
0.026,2600.0,1703116858,226.2
0.026,1900.0,1703116861,83.3
0.024,2000,1703116866,78.5
0.027,2500.0,1703116872,226.1
0.024,2000,1703116874,81.8
0.025,2000,1703116880,78.6
0.024,2700.0,1703116885,226.2
0.024,2100.0,1703116887,83.3
0.026,2100.0,1703116893,78.9
0.026,2700.0,1703116898,226.1
0.026,2000,1703116900,83.1
0.025,2100.0,1703116906,78.4
0.024,2900.0,1703116911,226.1
0.025,2000,1703116914,82.5
0.026,2000,1703116919,78.4
0.025,2000,1703116925,78.8
0.025,2400.0,1703116930,226.2
0.024,2000,1703116932,82.8
0.024,2000,1703116938,78.4
0.024,2400.0,1703116943,226.1
0.025,2000,1703116946,83.5
0.024,2000,1703116951,78.3
0.024,2500.0,1703116957,226.1
0.024,2000,1703116959,82.9
0.026,2000,1703116965,80.2
0.024,2700.0,1703116970,226.2
0.025,2000,1703116972,83.8
0.026,2000,1703116978,78.7
0.026,2000,1703116983,80.4
0.026,2300.0,1703116989,226.1
0.024,2100.0,1703116991,83.3
0.026,2000,1703116997,78.7
0.026,2400.0,1703117002,226.2
0.023,2000,1703117004,82.7
0.024,2000,1703117010,78.5
0.024,2400.0,1703117015,226.2
0.027,2000,1703117017,84.5
0.026,2000,1703117023,79
0.024,2400.0,1703117029,226.2
0.023,2000,1703117031,82.9
0.025,2000,1703117036,79
0.026,2000,1703117042,78.9
0.026,2600.0,1703117047,226.2
0.025,2000,1703117050,83.2
0.024,2000,1703117055,79.3
0.026,2600.0,1703117061,226.2
0.024,2000,1703117063,83.4
0.025,2000,1703117069,78.9
0.024,2400.0,1703117074,226.1
0.026,2000,1703117076,87.4
0.025,2000,1703117082,80.2
0.024,2600.0,1703117087,226.1
0.024,2000,1703117090,84.8
0.023,2000,1703117095,79.4
0.025,2000,1703117101,78.8
0.026,2900.0,1703117106,226.2
0.024,2000,1703117108,83.3
0.025,2000,1703117114,80.9
0.026,2400.0,1703117119,226.2
0.025,2100.0,1703117122,84.4
0.026,2000,1703117127,78.8
0.023,2300.0,1703117133,226.1
0.025,2000,1703117135,83.3
0.025,2000,1703117141,79
0.028,2400.0,1703117146,226.1
0.024,2000,1703117148,83.3
0.026,2000,1703117154,79.2
0.023,2400.0,1703117159,226.2
0.024,2000,1703117161,82.7
0.026,2000,1703117167,79.3
0.024,2400.0,1703117172,225.7
0.026,2000,1703117175,83
0.026,2000,1703117180,78.7
0.026,2500.0,1703117186,225.8
0.026,2000,1703117188,84.5
0.041,2000,1703117194,78.3
0.027,2000,1703117199,77.5
0.025,2400.0,1703117205,222.9
0.027,2000,1703117207,81
0.027,2000,1703117213,76.9
0.027,2400.0,1703117218,222.8
0.027,2100.0,1703117220,82.6
0.025,2000,1703117226,76.3
0.026,2400.0,1703117232,222.8
0.025,2000,1703117234,82.1
0.025,2000,1703117240,77.2
0.026,2300.0,1703117245,222.8
0.025,2000,1703117247,80.2
0.026,2000,1703117253,76.5
0.026,2300.0,1703117258,222.8
0.027,2000,1703117260,81.9
0.026,2000,1703117266,77.4
0.027,2400.0,1703117272,222.8
0.026,2000,1703117274,80.6
0.025,2000,1703117280,78.3
0.027,2400.0,1703117285,222.8
0.027,2000,1703117287,80.7
0.027,2000,1703117293,76.7
0.024,2400.0,1703117298,222.8
0.026,2000,1703117300,80.2
0.027,1900.0,1703117306,76.9
0.025,2600.0,1703117312,222.8
0.025,2000,1703117314,80.9
0.027,2000,1703117320,76.6
0.025,2500.0,1703117325,222.8
0.027,2000,1703117327,80.5
0.025,2100.0,1703117333,76.6
0.027,2400.0,1703117338,222.8
0.026,2000,1703117340,81.5
0.027,2000,1703117346,78.2
0.025,2500.0,1703117352,222.8
0.026,2000,1703117354,81.9
0.027,2000,1703117360,77.2
0.025,2400.0,1703117365,222.8
0.026,2000,1703117367,81.5
0.026,2000,1703117373,76.5
0.027,2500.0,1703117378,222.7
0.026,1900.0,1703117380,81.7
0.026,1900.0,1703117386,76.6
0.025,2600.0,1703117392,222.8
0.025,2000,1703117394,80.3
0.027,2000,1703117400,79
0.026,2500.0,1703117405,222.8
0.027,2000,1703117407,82.2
0.025,2000,1703117413,77.1
0.024,2700.0,1703117418,222.8
0.025,2000,1703117421,81.6
0.025,2000,1703117426,76.3
0.025,2600.0,1703117432,222.8
0.026,2000,1703117434,80.9
0.025,2000,1703117440,76.4
0.027,2500.0,1703117445,222.8
0.025,2000,1703117447,83.1
0.026,2000,1703117453,77.4
0.027,2600.0,1703117458,222.8
0.027,2000,1703117461,82.8
0.026,2000,1703117466,76.5
0.025,2500.0,1703117472,222.8
0.027,1900.0,1703117474,80.8
0.025,1900.0,1703117480,77.5
0.027,2600.0,1703117485,222.8
0.025,2000,1703117487,84.1
0.025,2000,1703117493,80
0.026,2600.0,1703117498,226.2
0.025,2000,1703117501,84.8
0.024,2000,1703117506,80.7
0.023,2700.0,1703117512,226.2
0.026,2000,1703117514,84.8
0.024,2000,1703117520,81.1
0.027,2600.0,1703117525,226.1
0.024,2000,1703117527,85.4
0.025,1900.0,1703117533,81.8
0.027,2500.0,1703117539,226.2
0.023,2000,1703117541,85.8
0.024,2000,1703117547,80.5
0.025,2500.0,1703117552,226.1
0.024,2000,1703117554,86.3
0.024,2000,1703117560,80.7
0.026,2500.0,1703117565,226.2
0.026,2000,1703117568,84.6
0.026,2000,1703117573,80.3
0.027,2500.0,1703117579,226.1
0.026,2000,1703117581,85.3
0.026,2000,1703117587,80.7
0.025,2500.0,1703117592,226.1
0.026,2000,1703117594,84.8
0.024,1900.0,1703117600,79.8
0.024,2900.0,1703117605,226.2
0.024,2000,1703117608,84.4
0.023,2000,1703117613,80.2
0.027,2500.0,1703117619,226.2
0.026,2000,1703117621,86.6
0.026,2000,1703117627,81.6
0.026,2400.0,1703117632,226.2
0.026,2000,1703117634,85.3
0.026,2000,1703117640,81.7
0.026,2300.0,1703117646,226.2
0.024,2000,1703117648,84.8
0.025,2100.0,1703117654,80.2
0.024,2500.0,1703117659,226.2
0.026,2000,1703117661,84.5
0.024,2000,1703117667,81
0.024,2600.0,1703117672,226.1
0.024,2000,1703117675,85.8
0.024,2000,1703117680,80.5
0.027,2700.0,1703117686,226.1
0.024,2000,1703117688,86
0.024,2000,1703117694,80.9
0.025,2600.0,1703117699,226.2
0.026,1900.0,1703117701,84.7
0.026,2000,1703117707,80.5
0.024,2600.0,1703117712,226.1
0.025,2000,1703117715,85.3
0.024,2000,1703117720,80.7
0.024,2600.0,1703117726,226.2
0.024,2000,1703117728,85.4
0.026,2000,1703117734,80.1
0.026,2500.0,1703117739,226.2
0.025,2000,1703117741,86
0.026,2000,1703117747,80.2
0.026,2600.0,1703117753,226.2
0.027,2000,1703117755,86.3
0.026,2000,1703117761,81.7
0.026,2600.0,1703117766,226.1
0.026,2000,1703117768,85.3
0.024,2000,1703117774,81
0.025,2700.0,1703117779,226.1
0.024,2000,1703117782,85.5
0.026,2000,1703117787,80
0.026,2600.0,1703117793,226
0.024,1900.0,1703117795,83.9
0.025,2000,1703117801,80.2
0.026,2500.0,1703117806,226
0.026,2000,1703117808,86.5
0.025,2000,1703117814,80.6
0.028,2000,1703117820,89.7
0.026,2600.0,1703117825,226
0.024,2000,1703117827,86.2
0.025,2000,1703117833,81
0.028,2500.0,1703117839,226
0.024,2000,1703117841,85
0.024,2000,1703117847,79.7
0.024,2500.0,1703117852,226
0.026,2000,1703117854,85.7
0.026,1900.0,1703117860,80.6
0.023,2600.0,1703117865,226
0.026,1900.0,1703117868,84.8
0.024,2000,1703117873,80.9
0.023,2700.0,1703117879,226
0.026,2000,1703117881,85.6
0.026,2000,1703117887,81.2
0.023,2600.0,1703117892,226
0.024,2000,1703117894,85.8
0.027,2000,1703117900,80.2
0.028,2600.0,1703117906,226
0.025,2000,1703117908,85.1
0.024,2000,1703117914,80.7
0.024,2500.0,1703117919,226
0.026,2000,1703117921,85.4
0.025,2000,1703117927,79.7
0.026,2500.0,1703117932,226
0.026,2000,1703117934,84.9
0.025,2000,1703117940,82
0.025,2300.0,1703117945,226
0.026,2000,1703117948,85
0.025,2000,1703117953,79.8
0.027,2400.0,1703117959,226
0.024,2000,1703117961,86.9
0.026,2000,1703117967,80.9
0.026,2300.0,1703117972,226
0.026,2000,1703117974,84.4
0.024,2000,1703117980,80.5
0.026,2300.0,1703117986,226.1
0.023,2000,1703117988,84.5
0.026,2000,1703117994,80.7
0.026,2900.0,1703117999,226.1
0.025,2100.0,1703118001,86.3
0.026,2000,1703118007,81.2
0.027,2600.0,1703118012,226
0.025,2000,1703118015,85.9
0.026,2000,1703118020,80.1
0.027,2800.0,1703118026,226
0.025,2000,1703118028,86.5
0.024,2000,1703118034,81.8
0.026,2600.0,1703118039,226
0.026,2000,1703118041,85.5
0.026,2000,1703118047,80.5
0.025,2500.0,1703118053,226
0.026,2000,1703118055,85.6
0.024,2000,1703118061,81.6
0.026,2600.0,1703118066,226
0.027,2000,1703118068,85.4
0.025,2100.0,1703118074,80.7
0.023,2400.0,1703118079,226.1
0.025,2000,1703118082,85.5
0.024,2000,1703118087,81.7
0.024,2400.0,1703118093,226
0.025,2100.0,1703118095,84.9
0.024,2000,1703118101,80.6
0.026,2700.0,1703118106,226
0.024,2100.0,1703118108,85.9
0.026,2000,1703118114,81
0.026,2000,1703118120,89.1
0.026,2700.0,1703118125,226
0.023,2000,1703118127,85.7
0.026,2000,1703118133,80.7
0.026,2600.0,1703118139,226
0.025,2000,1703118141,84.8
0.024,1900.0,1703118147,81
0.024,2600.0,1703118152,226
0.026,1900.0,1703118154,85.2
0.026,2000,1703118160,80.3
0.024,2600.0,1703118165,226
0.027,2000,1703118168,86
0.024,2000,1703118173,81.4
0.026,2600.0,1703118179,226
0.025,2000,1703118181,86
0.026,2000,1703118187,80.5
0.026,2700.0,1703118192,226
0.025,2000,1703118194,84.7
0.024,2000,1703118200,80.8
0.024,2500.0,1703118206,226
0.026,1900.0,1703118208,85.1
0.026,2000,1703118214,79.5
0.026,2600.0,1703118219,226
0.027,2000,1703118221,85.6
0.026,2000,1703118227,80.3
0.024,2500.0,1703118232,226
0.025,1900.0,1703118235,85.1
0.025,2000,1703118240,81
0.027,2500.0,1703118246,226
0.026,2000,1703118248,85.9
0.026,2100.0,1703118254,80.8
0.027,2400.0,1703118259,226
0.026,2000,1703118261,85.5
0.026,2000,1703118267,80.5
0.027,2400.0,1703118272,225.6
0.024,2000,1703118275,84
0.027,2000,1703118280,78.3
0.024,2400.0,1703118286,223
0.024,2000,1703118288,81.2
0.027,2100.0,1703118294,76.6
0.026,2400.0,1703118299,222.7
0.024,2000,1703118301,80.9
0.027,2100.0,1703118307,76.9
0.026,2300.0,1703118312,222.7
0.026,2000,1703118315,81.4
0.027,2000,1703118320,76.4
0.026,2300.0,1703118326,222.7
0.027,2000,1703118328,80.6
0.025,2000,1703118334,76.7
0.027,2400.0,1703118339,222.6
0.025,2000,1703118341,81.2
0.027,2000,1703118347,76.5
0.024,2400.0,1703118352,222.7
0.027,2000,1703118355,81.3
0.026,2000,1703118360,77.5
0.025,2500.0,1703118366,222.6
0.025,2000,1703118368,81.7
0.027,2100.0,1703118374,76.4
0.026,2400.0,1703118379,222.7
0.027,2000,1703118381,82.9
0.025,2000,1703118387,76.5
0.026,2400.0,1703118393,222.6
0.026,2000,1703118395,81.5
0.027,2000,1703118401,76.9
0.026,2500.0,1703118406,222.7
0.027,1900.0,1703118408,80.4
0.027,2000,1703118414,77.1
0.024,2600.0,1703118419,222.7
0.027,2000,1703118422,82.2
0.027,2000,1703118427,77.1
0.026,2600.0,1703118433,222.7
0.027,2000,1703118435,81.3
0.026,2000,1703118441,76.7
0.026,2500.0,1703118446,222.7
0.025,2000,1703118448,82.6
0.027,2000,1703118454,76.7
0.027,2400.0,1703118459,222.6
0.026,1900.0,1703118462,80.5
0.026,2000,1703118467,76.2
0.027,2500.0,1703118473,222.7
0.028,2000,1703118475,83.4
0.025,1900.0,1703118481,77.4
0.028,2700.0,1703118486,222.6
0.025,2000,1703118488,80.5
0.025,1900.0,1703118494,76.2
0.026,2600.0,1703118499,222.7
0.024,2000,1703118502,81.5
0.027,1900.0,1703118507,76.3
0.027,2600.0,1703118513,222.6
0.026,2000,1703118515,82.1
0.027,2000,1703118521,76.5
0.026,2600.0,1703118526,222.7
0.026,2000,1703118528,81
0.025,1900.0,1703118534,76.1
0.024,2600.0,1703118539,222.7
0.027,2000,1703118542,81.2
0.027,2000,1703118547,77.1
0.024,2600.0,1703118553,222.7
0.025,2000,1703118555,81.2
0.024,2000,1703118561,76
0.027,2600.0,1703118566,222.6
0.027,2000,1703118568,81.4
0.027,2000,1703118574,76.2
0.027,2600.0,1703118579,222.7
0.027,2000,1703118582,83.5
0.025,2000,1703118587,80.4
0.025,2700.0,1703118593,226.1
0.024,2000,1703118595,84.8
0.023,2000,1703118601,80.4
0.027,2500.0,1703118606,226
0.027,2000,1703118608,86.1
0.026,2000,1703118614,80.2
0.026,2300.0,1703118620,226
0.024,2000,1703118622,85.4
0.025,2000,1703118628,79.6
0.027,2800.0,1703118633,226
0.026,2000,1703118635,84.8
0.024,2000,1703118641,80.3
0.026,2700.0,1703118646,226.1
0.026,2000,1703118649,86.3
0.024,2000,1703118654,81.8
0.025,2000,1703118660,88.1
0.025,2400.0,1703118665,226
0.025,2000,1703118668,86
0.026,2100.0,1703118673,79.4
0.024,3000,1703118679,226
0.025,2000,1703118681,84.3
0.026,2100.0,1703118687,79.5
0.026,2900.0,1703118692,226.1
0.026,2000,1703118694,85.1
0.024,2000,1703118700,79.9
0.026,2700.0,1703118705,226
0.025,2000,1703118708,83.8
0.024,2000,1703118713,79.4
0.026,2600.0,1703118719,226.1
0.024,2000,1703118721,85.3
0.027,2000,1703118727,79.3
0.024,2600.0,1703118732,226
0.026,2000,1703118734,83.3
0.024,2000,1703118740,78.7
0.028,2500.0,1703118745,226
0.024,2000,1703118747,84.1
0.026,2000,1703118753,79.3
0.026,2600.0,1703118759,226
0.026,2000,1703118761,84.3
0.024,2000,1703118767,79.7
0.026,2800.0,1703118772,226
0.024,2000,1703118774,84.6
0.025,2000,1703118780,80.3
0.024,2600.0,1703118785,226
0.026,2000,1703118787,83.5
0.025,2000,1703118793,79
0.023,2400.0,1703118798,226
0.025,2000,1703118801,82.9
0.026,2000,1703118806,79
0.025,2600.0,1703118812,226
0.026,2000,1703118814,84
0.025,2000,1703118820,79.2
0.025,2600.0,1703118825,226.1
0.023,2000,1703118827,84.1
0.024,2000,1703118833,79.2
0.028,2400.0,1703118838,226
0.026,2000,1703118841,84.1
0.025,2000,1703118846,79.1
0.023,2800.0,1703118852,226.1
0.026,2100.0,1703118854,83.9
0.025,2000,1703118860,79.1
0.024,2700.0,1703118865,226.1
0.026,2000,1703118867,84.7
0.025,2000,1703118873,79.5
0.026,2800.0,1703118878,226
0.027,2000,1703118880,85.7
0.026,2000,1703118886,80.4
0.025,2700.0,1703118892,226
0.025,2000,1703118894,85.2
0.025,2000,1703118900,79.7
0.024,2500.0,1703118905,226
0.024,2000,1703118907,83.9
0.027,2000,1703118913,79.3
0.024,2600.0,1703118918,226
0.026,2000,1703118920,84.4
0.024,2000,1703118926,80.6
0.026,2600.0,1703118932,226
0.027,2000,1703118934,83.7
0.026,2000,1703118940,79.2
0.026,2600.0,1703118945,226
0.026,2000,1703118947,82.8
0.024,2000,1703118953,78.9
0.026,2700.0,1703118958,226
0.026,2000,1703118960,84.5
0.027,2100.0,1703118966,78.7
0.028,2600.0,1703118971,226
0.026,2000,1703118974,82.9
0.026,2000,1703118979,78.9
0.024,2700.0,1703118985,226
0.026,2000,1703118987,83.7
0.026,2000,1703118993,78.7
0.028,2700.0,1703118998,226
0.024,2000,1703119000,83.2
0.025,2000,1703119006,78.6
0.026,2600.0,1703119011,226
0.024,2000,1703119013,82.9
0.026,2000,1703119019,78.6
0.025,2000,1703119025,79.3
0.027,2800.0,1703119030,226
0.026,2000,1703119032,84.6
0.024,2000,1703119038,78.8
0.026,2900.0,1703119043,226
0.026,2000,1703119046,83.3
0.025,2000,1703119051,78.3
0.025,2500.0,1703119057,226
0.026,2000,1703119059,83.1
0.024,2000,1703119064,78.5
0.028,2600.0,1703119070,226.1
0.027,2000,1703119072,84.6
0.024,2000,1703119078,78.8
0.027,2000,1703119083,79.1
0.024,2600.0,1703119089,226
0.026,2000,1703119091,84.1
0.026,1900.0,1703119097,79.6
0.024,2500.0,1703119102,226.1
0.026,2000,1703119104,84.4
0.024,2000,1703119110,78.4
0.024,2500.0,1703119115,226
0.024,2000,1703119118,83.2
0.027,2000,1703119123,78.9
0.024,2700.0,1703119128,226
0.025,2000,1703119131,84.4
0.026,2000,1703119137,78.4
0.026,2000,1703119142,78.8
0.026,2400.0,1703119147,226
0.026,2000,1703119150,84.4
0.024,2000,1703119155,78.2
0.026,2500.0,1703119161,226.1
0.024,2000,1703119163,82.8
0.025,2000,1703119169,77.9
0.024,2600.0,1703119174,226
0.026,2000,1703119176,83.7
0.024,2000,1703119182,78.3
0.025,2600.0,1703119187,226
0.025,2000,1703119189,82.7
0.024,2000,1703119195,79.4
0.025,2000,1703119200,86.9
0.026,2600.0,1703119206,226.1
0.024,2000,1703119208,82.7
0.029,2000,1703119214,78.1
0.028,2600.0,1703119219,226.1
0.026,1900.0,1703119221,83.4
0.026,2000,1703119227,79
0.027,2400.0,1703119232,226
0.026,2000,1703119235,83.4
0.026,2000,1703119240,78.2
0.026,2800.0,1703119246,226.1
0.026,2000,1703119248,82.6
0.025,2000,1703119254,78.5
0.027,2300.0,1703119259,226
0.025,2000,1703119261,83.8
0.025,2000,1703119267,78.3
0.025,2300.0,1703119272,226
0.026,2000,1703119274,83.8
0.024,2000,1703119280,77.9
0.027,2400.0,1703119285,226.1
0.027,2000,1703119288,82.9
0.025,1900.0,1703119293,78.9
0.029,2400.0,1703119299,226.1
0.026,2000,1703119301,85.3
0.024,2000,1703119307,79.7
0.026,2600.0,1703119312,226.1
0.027,2000,1703119314,84.6
0.026,2000,1703119320,78.7
0.027,2600.0,1703119325,226.1
0.027,2000,1703119327,84.2
0.026,2000,1703119333,78.1
0.024,2500.0,1703119338,226
0.026,2000,1703119341,83.3
0.026,2000,1703119346,78.6
0.026,2500.0,1703119352,226
0.026,2000,1703119354,82.8
0.026,2000,1703119360,77.8
0.024,2500.0,1703119365,226
0.023,2000,1703119367,82.4
0.024,2100.0,1703119373,77.4
0.028,2900.0,1703119378,225.6
0.026,2000,1703119380,83
0.025,2000,1703119386,74.9
0.027,2400.0,1703119391,222.8
0.026,2000,1703119394,78.9
0.025,2000,1703119399,75.1
0.027,2400.0,1703119405,222.7
0.027,2000,1703119407,79.3
0.028,2100.0,1703119413,74.7
0.025,2400.0,1703119418,222.7
0.027,2000,1703119420,79.4
0.027,2000,1703119426,75.2
0.026,2400.0,1703119431,222.7
0.027,2000,1703119433,79.3
0.026,2000,1703119439,73.9
0.025,2000,1703119445,73.9
0.026,2600.0,1703119450,222.7
0.025,2000,1703119452,79.6
0.026,2000,1703119458,74.9
0.027,2600.0,1703119463,222.6
0.027,1900.0,1703119465,78
0.025,2000,1703119471,74.4
0.026,2700.0,1703119476,222.7
0.027,2000,1703119478,78.7
0.025,2100.0,1703119484,75
0.025,2400.0,1703119489,222.6
0.025,2000,1703119492,78.8
0.027,2000,1703119497,74.3
0.024,2000,1703119503,74.4
